pokedex_nr,en_name,type_1,type_2,attack,defense,hp,special_attack,special_defense,speed,effort_attack,effort_defense,effort_hp,effort_special_attack,effort_special_defense,effort_speed
726,Torracat,Fire,,85,50,65,80,50,90,0,0,0,0,0,2
727,Incineroar,Fire,Dark,115,90,95,80,90,60,3,0,0,0,0,0
728,Popplio,Water,,54,54,50,66,56,40,0,0,0,1,0,0
729,Brionne,Water,,69,69,60,91,81,50,0,0,0,2,0,0
730,Primarina,Water,Fairy,74,74,80,126,116,60,0,0,0,3,0,0
731,Pikipek,Normal,Flying,75,30,35,30,30,65,1,0,0,0,0,0
732,Trumbeak,Normal,Flying,85,50,55,40,50,75,2,0,0,0,0,0
733,Toucannon,Normal,Flying,120,75,80,75,75,60,3,0,0,0,0,0
734,Yungoos,Normal,,70,30,48,30,30,45,1,0,0,0,0,0
735,Gumshoos,Normal,,110,60,88,55,60,45,2,0,0,0,0,0
736,Grubbin,Bug,,62,45,47,55,45,46,1,0,0,0,0,0
737,Charjabug,Bug,Electric,82,95,57,55,75,36,0,2,0,0,0,0
738,Vikavolt,Bug,Electric,70,90,77,145,75,43,0,0,0,3,0,0
739,Crabrawler,Fight,,82,57,47,42,47,63,1,0,0,0,0,0
740,Crabominable,Fight,Ice,132,77,97,62,67,43,2,0,0,0,0,0
741,Oricorio,Fire,Flying,70,70,75,98,70,93,0,0,0,2,0,0
742,Cutiefly,Bug,Fairy,45,40,40,55,40,84,0,0,0,0,0,1
743,Ribombee,Bug,Fairy,55,60,60,95,70,124,0,0,0,0,0,2
744,Rockruff,Rock,,65,40,45,30,40,60,1,0,0,0,0,0
745,Lycanroc,Rock,,115,65,75,55,65,112,2,0,0,0,0,0
746,Wishiwashi,Water,,20,20,45,25,25,40,0,0,1,0,0,0
747,Mareanie,Poison,Water,53,62,50,43,52,45,0,1,0,0,0,0
748,Toxapex,Poison,Water,63,152,50,53,142,35,0,2,0,0,0,0
749,Mudbray,Ground,,100,70,70,45,55,45,1,0,0,0,0,0
750,Mudsdale,Ground,,125,100,100,55,85,35,2,0,0,0,0,0
751,Dewpider,Water,Bug,40,52,38,40,72,27,0,0,0,0,1,0
752,Araquanid,Water,Bug,70,92,68,50,132,42,0,0,0,0,2,0
753,Fomantis,Grass,,55,35,40,50,35,35,1,0,0,0,0,0
754,Lurantis,Grass,,105,90,70,80,90,45,2,0,0,0,0,0
755,Morelull,Grass,Fairy,35,55,40,65,75,15,0,0,0,0,1,0
756,Shiinotic,Grass,Fairy,45,80,60,90,100,30,0,0,0,0,2,0
757,Salandit,Poison,Fire,44,40,48,71,40,77,0,0,0,0,0,1
758,Salazzle,Poison,Fire,64,60,68,111,60,117,0,0,0,0,0,2
759,Stufful,Normal,Fight,75,50,70,45,50,50,1,0,0,0,0,0
760,Bewear,Normal,Fight,125,80,120,55,60,60,2,0,0,0,0,0
761,Bounsweet,Grass,,30,38,42,30,38,32,0,0,1,0,0,0
762,Steenee,Grass,,40,48,52,40,48,62,0,0,0,0,0,2
763,Tsareena,Grass,,120,98,72,50,98,72,3,0,0,0,0,0
764,Comfey,Fairy,,52,90,51,82,110,100,0,0,0,0,2,0
765,Oranguru,Normal,Psychic,60,80,90,90,110,60,0,0,0,0,2,0
766,Passimian,Fight,,120,90,100,40,60,80,2,0,0,0,0,0
767,Wimpod,Bug,Water,35,40,25,20,30,80,0,0,0,0,0,1
768,Golisopod,Bug,Water,125,140,75,60,90,40,0,2,0,0,0,0
769,Sandygast,Ghost,Ground,55,80,55,70,45,15,0,1,0,0,0,0
770,Palossand,Ghost,Ground,75,110,85,100,75,35,0,2,0,0,0,0
771,Pyukumuku,Water,,60,130,55,30,130,5,0,0,0,0,2,0
772,Type: Null,Normal,,95,95,95,95,95,59,0,0,2,0,0,0
773,Silvally,Normal,,95,95,95,95,95,95,0,0,3,0,0,0
774,Minior,Rock,Flying,60,100,60,60,100,60,0,1,0,0,1,0
775,Komala,Normal,,115,65,65,75,95,65,2,0,0,0,0,0
776,Turtonator,Fire,Dragon,78,135,60,91,85,36,0,2,0,0,0,0
777,Togedemaru,Electric,Steel,98,63,65,40,73,96,2,0,0,0,0,0
778,Mimikyu,Ghost,Fairy,90,80,55,50,105,96,0,0,0,0,2,0
779,Bruxish,Water,Psychic,105,70,68,70,70,92,2,0,0,0,0,0
780,Drampa,Normal,Dragon,60,85,78,135,91,36,0,0,0,2,0,0
781,Dhelmise,Ghost,Grass,131,100,70,86,90,40,2,0,0,0,0,0
782,Jangmo-o,Dragon,,55,65,45,45,45,45,0,1,0,0,0,0
783,Hakamo-o,Dragon,Fight,75,90,55,65,70,65,0,2,0,0,0,0
784,Kommo-o,Dragon,Fight,110,125,75,100,105,85,0,3,0,0,0,0
785,Tapu Koko,Electric,Fairy,115,85,70,95,75,130,0,0,0,0,0,3
786,Tapu Lele,Psychic,Fairy,85,75,70,130,115,95,0,0,0,3,0,0
787,Tapu Bulu,Grass,Fairy,130,115,70,85,95,75,3,0,0,0,0,0
788,Tapu Fini,Water,Fairy,75,115,70,95,130,85,0,0,0,0,3,0
789,Cosmog,Psychic,,29,31,43,29,31,37,0,0,1,0,0,0
790,Cosmoem,Psychic,,29,131,43,29,131,37,0,1,0,0,1,0
791,Solgaleo,Psychic,Steel,137,107,137,113,89,97,3,0,0,0,0,0
792,Lunala,Psychic,Ghost,113,89,137,137,107,97,0,0,0,3,0,0
793,Nihilego,Rock,Poison,53,47,109,127,131,103,0,0,0,0,3,0
794,Buzzwole,Bug,Fight,139,139,107,53,53,79,1,2,0,0,0,0
795,Pheromosa,Bug,Fight,137,37,71,137,37,151,0,0,0,0,0,3
796,Xurkitree,Electric,,89,71,83,173,71,83,0,0,0,3,0,0
797,Celesteela,Steel,Flying,101,103,97,107,101,61,1,1,0,1,0,0
798,Kartana,Grass,Steel,181,131,59,59,31,109,3,0,0,0,0,0
799,Guzzlord,Dark,Dragon,101,53,223,97,53,43,0,0,3,0,0,0
800,Necrozma,Psychic,,107,101,97,127,89,79,1,0,0,2,0,0
801,Magearna,Steel,Fairy,95,115,80,130,115,65,0,0,0,3,0,0
802,Marshadow,Fight,Ghost,125,80,90,90,90,125,2,0,0,0,0,1
803,Poipole,Poison,,73,67,67,73,67,73,0,0,0,0,0,1
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,0,0,0,3,0,0
805,Stakataka,Rock,Steel,131,211,61,53,101,13,0,3,0,0,0,0
806,Blacephalon,Fire,Ghost,127,53,53,151,79,107,0,0,0,3,0,0
807,Zeraora,Electric,,112,75,88,102,80,143,0,0,0,0,0,3
808,Meltan,Steel,,65,65,46,55,35,34,1,0,0,0,0,0
809,Melmetal,Steel,,143,143,135,80,65,34,3,0,0,0,0,0
810,Grookey,Grass,,65,50,50,40,40,65,1,0,0,0,0,0
811,Thwackey,Grass,,85,70,70,55,60,80,2,0,0,0,0,0
812,Rillaboom,Grass,,125,90,100,60,70,85,3,0,0,0,0,0
813,Scorbunny,Fire,,71,40,50,40,40,69,0,0,0,0,0,1
814,Raboot,Fire,,86,60,65,55,60,94,0,0,0,0,0,2
815,Cinderace,Fire,,116,75,80,65,75,119,0,0,0,0,0,3
816,Sobble,Water,,40,40,50,70,40,70,0,0,0,0,1,1
817,Drizzile,Water,,60,55,65,95,55,90,0,0,0,2,0,0
818,Inteleon,Water,,85,65,70,125,65,120,0,0,0,0,0,3
819,Skwovet,Normal,,55,55,70,35,35,25,0,0,1,0,0,0
820,Greedent,Normal,,95,95,120,55,75,20,0,0,2,0,0,0
821,Rookidee,Flying,,47,35,38,33,35,57,0,0,0,0,0,1
822,Corvisquire,Flying,,67,55,68,43,55,77,0,0,0,0,0,2
823,Corviknight,Flying,Steel,87,105,98,53,85,67,0,3,0,0,0,0
824,Blipbug,Bug,,20,20,25,25,45,45,0,0,0,0,1,0
825,Dottler,Bug,Psychic,35,80,50,50,90,30,0,0,0,0,2,0
826,Orbeetle,Bug,Psychic,45,110,60,80,120,90,0,0,0,0,3,0
827,Nickit,Dark,,28,28,40,47,52,50,0,0,0,0,1,0
828,Thievul,Dark,,58,58,70,87,92,90,0,0,0,0,2,0
829,Gossifleur,Grass,,40,60,40,40,60,10,0,0,0,0,1,0
830,Eldegoss,Grass,,50,90,60,80,120,60,0,0,0,0,2,0
831,Wooloo,Normal,,40,55,42,40,45,48,0,1,0,0,0,0
832,Dubwool,Normal,,80,100,72,60,90,88,0,2,0,0,0,0
833,Chewtle,Water,,64,50,50,38,38,44,1,0,0,0,0,0
834,Drednaw,Water,Rock,115,90,90,48,68,74,2,0,0,0,0,0
835,Yamper,Electric,,45,50,59,40,50,26,0,0,1,0,0,0
836,Boltund,Electric,,90,60,69,90,60,121,0,0,0,0,0,2
837,Rolycoly,Rock,,40,50,30,40,50,30,0,1,0,0,0,0
838,Carkol,Rock,Fire,60,90,80,60,70,50,0,2,0,0,0,0
839,Coalossal,Rock,Fire,80,120,110,80,90,30,0,3,0,0,0,0
840,Applin,Grass,Dragon,40,80,40,40,40,20,0,1,0,0,0,0
841,Flapple,Grass,Dragon,110,80,70,95,60,70,2,0,0,0,0,0
842,Appletun,Grass,Dragon,85,80,110,100,80,30,0,0,2,0,0,0
843,Silicobra,Ground,,57,75,52,35,50,46,0,1,0,0,0,0
844,Sandaconda,Ground,,107,125,72,65,70,71,0,2,0,0,0,0
845,Cramorant,Flying,Water,85,55,70,85,95,85,0,0,0,0,2,0
846,Arrokuda,Water,,63,40,41,40,30,66,0,0,0,0,0,1
847,Barraskewda,Water,,123,60,61,60,50,136,0,0,0,0,0,2
848,Toxel,Electric,Poison,38,35,40,54,35,40,0,0,0,1,0,0
849,Toxtricity,Electric,Poison,98,70,75,114,70,75,0,0,0,2,0,0
850,Sizzlipede,Fire,Bug,65,45,50,50,50,45,1,0,0,0,0,0
851,Centiskorch,Fire,Bug,115,65,100,90,90,65,2,0,0,0,0,0
852,Clobbopus,Fight,,68,60,50,50,50,32,1,0,0,0,0,0
853,Grapploct,Fight,,118,90,80,70,80,42,2,0,0,0,0,0
854,Sinistea,Ghost,,45,45,40,74,54,50,0,0,0,1,0,0
855,Polteageist,Ghost,,65,65,60,134,114,70,0,0,0,2,0,0
856,Hatenna,Psychic,,30,45,42,56,53,39,0,0,0,1,0,0
857,Hattrem,Psychic,,40,65,57,86,73,49,0,0,0,2,0,0
858,Hatterene,Psychic,Fairy,90,95,57,136,103,29,0,0,0,3,0,0
859,Impidimp,Dark,Fairy,45,30,45,55,40,50,0,0,0,1,0,0
860,Morgrem,Dark,Fairy,60,45,65,75,55,70,0,0,0,2,0,0
861,Grimmsnarl,Dark,Fairy,120,65,95,95,75,60,3,0,0,0,0,0
862,Obstagoon,Dark,Normal,90,101,93,60,81,95,0,3,0,0,0,0
863,Perrserker,Steel,,110,100,70,50,60,50,2,0,0,0,0,0
864,Cursola,Ghost,,95,50,60,145,130,30,0,0,0,2,0,0
865,Sirfetch’d,Fight,,135,95,62,68,82,65,2,0,0,0,0,0
866,Mr. Rime,Ice,Psychic,85,75,80,110,100,70,0,0,0,3,0,0
867,Runerigus,Ground,Ghost,95,145,58,50,105,30,0,2,0,0,0,0
868,Milcery,Fairy,,40,40,45,50,61,34,0,0,0,0,1,0
869,Alcremie,Fairy,,60,75,65,110,121,64,0,0,0,0,2,0
870,Falinks,Fight,,100,100,65,70,60,75,2,0,0,0,1,0
871,Pincurchin,Electric,,101,95,48,91,85,15,2,0,0,0,0,0
872,Snom,Ice,Bug,25,35,30,45,30,20,0,0,0,1,0,0
873,Frosmoth,Ice,Bug,65,60,70,125,90,65,0,0,0,2,0,0
874,Stonjourner,Rock,,125,135,100,20,20,70,0,2,0,0,0,0
875,Eiscue,Ice,,80,110,75,65,90,50,0,2,0,0,0,0
876,Indeedee,Psychic,Normal,65,55,60,105,95,95,0,0,0,2,0,0
877,Morpeko,Electric,Dark,95,58,58,70,58,97,0,0,0,0,0,2
878,Cufant,Steel,,80,49,72,40,49,40,1,0,0,0,0,0
879,Copperajah,Steel,,130,69,122,80,69,30,2,0,0,0,0,0
880,Dracozolt,Electric,Dragon,100,90,90,80,70,75,2,0,0,0,0,0
881,Arctozolt,Electric,Ice,100,90,90,90,80,55,2,0,0,0,0,0
882,Dracovish,Water,Dragon,90,100,90,70,80,75,0,2,0,0,0,0
883,Arctovish,Water,Ice,90,100,90,80,90,55,0,2,0,0,0,0
884,Duraludon,Steel,Dragon,95,115,70,120,50,85,0,0,0,2,0,0
885,Dreepy,Dragon,Ghost,60,30,28,40,30,82,0,0,0,0,0,1
886,Drakloak,Dragon,Ghost,80,50,68,60,50,102,0,0,0,0,0,2
887,Dragapult,Dragon,Ghost,120,75,88,100,75,142,0,0,0,0,0,3
888,Zacian,Fairy,,130,115,92,80,115,138,0,0,0,0,0,3
889,Zamazenta,Fight,,130,115,92,80,115,138,0,0,0,0,0,3
890,Eternatus,Poison,Dragon,85,95,140,145,95,130,0,0,3,0,0,0
891,Kubfu,Fight,,90,60,60,53,50,72,1,0,0,0,0,0
892,Urshifu,Fight,Dark,130,100,100,63,60,97,3,0,0,0,0,0
893,Zarude,Dark,Grass,120,105,105,70,95,105,3,0,0,0,0,0
894,Regieleki,Electric,,100,50,80,100,50,200,0,0,0,0,0,3
895,Regidrago,Dragon,,100,50,200,100,50,80,0,0,3,0,0,0
896,Glastrier,Ice,,145,130,100,65,110,30,3,0,0,0,0,0
897,Spectrier,Ghost,,65,60,100,145,80,130,0,0,0,3,0,0
898,Calyrex,Psychic,Grass,80,80,100,80,80,80,0,0,3,0,0,0
