pokedex_nr,en_name,type_1,attack,defense,hp,special_attack,special_defense,speed,effort_attack,effort_defense,effort_hp,effort_special_attack,effort_special_defense,effort_speed
823,Corviknight,0,87,105,98,53,85,67,0,3,0,0,0,0
824,Blipbug,0,20,20,25,25,45,45,0,0,0,0,1,0
825,Dottler,0,35,80,50,50,90,30,0,0,0,0,2,0
826,Orbeetle,0,45,110,60,80,120,90,0,0,0,0,3,0
827,Nickit,0,28,28,40,47,52,50,0,0,0,0,1,0
828,Thievul,0,58,58,70,87,92,90,0,0,0,0,2,0
829,Gossifleur,0,40,60,40,40,60,10,0,0,0,0,1,0
830,Eldegoss,0,50,90,60,80,120,60,0,0,0,0,2,0
831,Wooloo,0,40,55,42,40,45,48,0,1,0,0,0,0
832,Dubwool,0,80,100,72,60,90,88,0,2,0,0,0,0
833,Chewtle,1,64,50,50,38,38,44,1,0,0,0,0,0
834,Drednaw,1,115,90,90,48,68,74,2,0,0,0,0,0
835,Yamper,0,45,50,59,40,50,26,0,0,1,0,0,0
836,Boltund,0,90,60,69,90,60,121,0,0,0,0,0,2
837,Rolycoly,0,40,50,30,40,50,30,0,1,0,0,0,0
838,Carkol,0,60,90,80,60,70,50,0,2,0,0,0,0
839,Coalossal,0,80,120,110,80,90,30,0,3,0,0,0,0
840,Applin,0,40,80,40,40,40,20,0,1,0,0,0,0
841,Flapple,0,110,80,70,95,60,70,2,0,0,0,0,0
842,Appletun,0,85,80,110,100,80,30,0,0,2,0,0,0
843,Silicobra,0,57,75,52,35,50,46,0,1,0,0,0,0
844,Sandaconda,0,107,125,72,65,70,71,0,2,0,0,0,0
845,Cramorant,0,85,55,70,85,95,85,0,0,0,0,2,0
846,Arrokuda,1,63,40,41,40,30,66,0,0,0,0,0,1
847,Barraskewda,1,123,60,61,60,50,136,0,0,0,0,0,2
848,Toxel,0,38,35,40,54,35,40,0,0,0,1,0,0
849,Toxtricity,0,98,70,75,114,70,75,0,0,0,2,0,0
850,Sizzlipede,0,65,45,50,50,50,45,1,0,0,0,0,0
851,Centiskorch,0,115,65,100,90,90,65,2,0,0,0,0,0
852,Clobbopus,0,68,60,50,50,50,32,1,0,0,0,0,0
853,Grapploct,0,118,90,80,70,80,42,2,0,0,0,0,0
854,Sinistea,0,45,45,40,74,54,50,0,0,0,1,0,0
855,Polteageist,0,65,65,60,134,114,70,0,0,0,2,0,0
856,Hatenna,0,30,45,42,56,53,39,0,0,0,1,0,0
857,Hattrem,0,40,65,57,86,73,49,0,0,0,2,0,0
858,Hatterene,0,90,95,57,136,103,29,0,0,0,3,0,0
859,Impidimp,0,45,30,45,55,40,50,0,0,0,1,0,0
860,Morgrem,0,60,45,65,75,55,70,0,0,0,2,0,0
861,Grimmsnarl,0,120,65,95,95,75,60,3,0,0,0,0,0
862,Obstagoon,0,90,101,93,60,81,95,0,3,0,0,0,0
863,Perrserker,0,110,100,70,50,60,50,2,0,0,0,0,0
864,Cursola,0,95,50,60,145,130,30,0,0,0,2,0,0
865,Sirfetch’d,0,135,95,62,68,82,65,2,0,0,0,0,0
866,Mr. Rime,0,85,75,80,110,100,70,0,0,0,3,0,0
867,Runerigus,0,95,145,58,50,105,30,0,2,0,0,0,0
868,Milcery,0,40,40,45,50,61,34,0,0,0,0,1,0
869,Alcremie,0,60,75,65,110,121,64,0,0,0,0,2,0
870,Falinks,0,100,100,65,70,60,75,2,0,0,0,1,0
871,Pincurchin,0,101,95,48,91,85,15,2,0,0,0,0,0
872,Snom,0,25,35,30,45,30,20,0,0,0,1,0,0
873,Frosmoth,0,65,60,70,125,90,65,0,0,0,2,0,0
874,Stonjourner,0,125,135,100,20,20,70,0,2,0,0,0,0
875,Eiscue,0,80,110,75,65,90,50,0,2,0,0,0,0
876,Indeedee,0,65,55,60,105,95,95,0,0,0,2,0,0
877,Morpeko,0,95,58,58,70,58,97,0,0,0,0,0,2
878,Cufant,0,80,49,72,40,49,40,1,0,0,0,0,0
879,Copperajah,0,130,69,122,80,69,30,2,0,0,0,0,0
880,Dracozolt,0,100,90,90,80,70,75,2,0,0,0,0,0
881,Arctozolt,0,100,90,90,90,80,55,2,0,0,0,0,0
882,Dracovish,1,90,100,90,70,80,75,0,2,0,0,0,0
883,Arctovish,1,90,100,90,80,90,55,0,2,0,0,0,0
884,Duraludon,0,95,115,70,120,50,85,0,0,0,2,0,0
885,Dreepy,0,60,30,28,40,30,82,0,0,0,0,0,1
886,Drakloak,0,80,50,68,60,50,102,0,0,0,0,0,2
887,Dragapult,0,120,75,88,100,75,142,0,0,0,0,0,3
888,Zacian,0,130,115,92,80,115,138,0,0,0,0,0,3
889,Zamazenta,0,130,115,92,80,115,138,0,0,0,0,0,3
890,Eternatus,0,85,95,140,145,95,130,0,0,3,0,0,0
891,Kubfu,0,90,60,60,53,50,72,1,0,0,0,0,0
892,Urshifu,0,130,100,100,63,60,97,3,0,0,0,0,0
893,Zarude,0,120,105,105,70,95,105,3,0,0,0,0,0
894,Regieleki,0,100,50,80,100,50,200,0,0,0,0,0,3
895,Regidrago,0,100,50,200,100,50,80,0,0,3,0,0,0
896,Glastrier,0,145,130,100,65,110,30,3,0,0,0,0,0
897,Spectrier,0,65,60,100,145,80,130,0,0,0,3,0,0
898,Calyrex,0,80,80,100,80,80,80,0,0,3,0,0,0
